# pkgfilecache manifest: one row per file.
# This file was auto-generated by write_manifest_from_dir().
# url_base: https://rcmd.org/projects/nitestdata/
# path: relative to the package cache; url: download URL (empty = derive from url_base + path); md5: checksum (optional).
"path","url","md5"
"fs_LR_32/surf/lh.flat","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.flat","575fc17b99c0e8743bbff6ac2b560d10"
"fs_LR_32/surf/lh.inflated","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.inflated","bc2110e8a818fa5f75de8dcbeca32dad"
"fs_LR_32/surf/lh.midthickness","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.midthickness","3532497d726462dc4a241821c67b3e5c"
"fs_LR_32/surf/lh.pial","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.pial","23fdd7eb22a96b5d78790838be64fd1c"
"fs_LR_32/surf/lh.sphere","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.sphere","295b7901ff5d145a07502aebba0195ee"
"fs_LR_32/surf/lh.very_inflated","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.very_inflated","b1e40484f7df2c92088a4428e298ea5e"
"fs_LR_32/surf/lh.white","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/lh.white","cfb0b8deb5e2f803898a88dc9b89578f"
"fs_LR_32/surf/rh.flat","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.flat","52e259ceef460a254eb8fc6413e9f901"
"fs_LR_32/surf/rh.inflated","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.inflated","8b1a63ccf1a1a644b1aff815b943a845"
"fs_LR_32/surf/rh.midthickness","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.midthickness","ce916f0c199751ebdfa892e39571f40a"
"fs_LR_32/surf/rh.pial","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.pial","2c0ba6b6da51721308e867714ad490e0"
"fs_LR_32/surf/rh.sphere","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.sphere","ac5ea7dc12fba0ce84d38a2f05e64c4e"
"fs_LR_32/surf/rh.very_inflated","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.very_inflated","074b7dcd1877b21577ce603b0d37e89d"
"fs_LR_32/surf/rh.white","https://rcmd.org/projects/nitestdata/fs_LR_32/surf/rh.white","fe7f5bd1881c7fef9d960ef926884924"
